desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./fast 948
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
959 4 0 0 2 0 0 0 0 0
961 12 0 0 0 0 0 0 0 0
962 12 12 1 0 0 0 12 0 0
963 12 0 0 0 0 0 0 0 0
965 48 2 1 0 0 0 0 0 0
974 6 1 1 4 0 0 0 0 0
975 4 0 0 2 0 0 2 0 0
977 12 0 0 0 0 0 0 0 0
978 1 0 0 0 0 0 0 0 0
979 3 1 1 1 0 0 0 0 0
982 2 0 0 1 0 0 0 0 0
986 1 0 0 0 0 0 0 0 0
987 11 2 2 3 0 0 0 0 0
999 4 0 0 1 0 0 0 0 0
1003 1 0 0 0 0 0 0 0 0
1004 5 1 1 1 0 0 0 0 0
1009 3 0 0 1 0 0 0 0 0
1013 2 1 1 0 0 0 1 0 0
1024 2 0 0 1 0 0 0 0 0
1093 6 0 0 0 0 0 0 0 0
1100 2 1 1 0 0 0 0 0 0
1103 6 1 0 2 0 0 0 0 0
1116 6 1 1 2 0 0 0 0 0
1162 14 1 1 6 0 0 0 0 0
1164 16 1 1 2 0 0 2 0 0
1166 16 0 0 4 0 0 0 0 0
1167 2 2 1 0 0 0 0 0 0
1169 4 0 0 0 0 0 0 0 0
1171 8 2 1 4 0 0 0 0 0
1173 4 0 0 0 0 0 0 0 0
1176 10 1 1 4 0 0 0 0 0
1185 6 0 0 2 0 0 0 0 0
1192 6 1 1 4 0 0 0 0 0
1197 6 0 0 2 0 0 2 0 0
1199 6 0 0 2 0 0 0 0 0
1200 4 0 0 0 0 0 2 0 0
1204 8 2 1 2 0 0 2 0 0
1206 6 0 0 2 0 0 0 0 0
1217 12 1 1 0 0 0 2 0 0
1224 86 0 0 6 0 0 4 0 0
1225 66 2 1 22 0 0 0 0 0
1226 10 0 0 2 0 0 2 0 0
1227 40 0 0 0 0 0 0 0 0
1228 6 2 1 6 0 0 0 0 0
1230 40 0 0 0 0 0 20 0 0
1234 6 2 1 4 0 0 0 0 0
1251 308 3 2 68 0 0 22 0 0
1254 6 1 1 2 0 0 0 0 0
1261 6 0 0 4 0 0 0 0 0
1265 24 4 2 18 2 0 0 0 0
fn=hack_digit
167 27 2 1 0 0 0 18 0 0
170 35 1 1 11 0 0 1 0 0
172 54 0 0 27 0 0 0 0 0
174 2 1 1 1 0 0 0 0 0
175 5 0 0 0 0 0 2 0 0
180 16 1 1 0 0 0 0 0 0
184 48 0 0 16 0 0 8 0 0
186 32 0 0 24 0 0 8 0 0
187 8 0 0 8 0 0 0 0 0
189 16 0 0 8 0 0 8 0 0
190 48 1 1 16 0 0 0 0 0
201 24 1 0 0 0 0 8 0 0
202 16 0 0 0 0 0 0 0 0
203 35 0 0 14 0 0 14 0 0
207 46 0 0 27 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c
fn=vfprintf
1244 42 3 2 3 0 0 21 2 0
1246 6 1 1 0 0 0 6 1 0
1275 9 3 2 6 2 1 3 2 0
1279 3 0 0 0 0 0 3 2 0
1283 14 0 0 3 2 0 1 0 0
1287 15 0 0 3 2 0 0 0 0
1298 12 3 2 0 0 0 3 2 0
1305 3 0 0 0 0 0 3 0 0
1309 12 0 0 6 0 0 6 5 0
1313 3 0 0 0 0 0 3 0 0
1324 33 4 4 6 1 0 12 0 0
1325 39 6 4 21 5 1 3 0 0
1328 33 2 1 9 2 0 3 0 0
1332 9 0 0 6 1 0 0 0 0
1336 24 1 1 9 3 0 0 0 0
1357 3 0 0 0 0 0 3 0 0
1358 3 0 0 0 0 0 3 0 0
1359 3 0 0 0 0 0 3 0 0
1360 3 0 0 0 0 0 3 0 0
1361 3 2 2 0 0 0 3 0 0
1362 3 0 0 0 0 0 0 0 0
1363 3 0 0 0 0 0 3 0 0
1364 3 0 0 0 0 0 0 0 0
1365 3 0 0 0 0 0 3 0 0
1366 3 0 0 0 0 0 0 0 0
1367 3 0 0 0 0 0 0 0 0
1370 3 0 0 0 0 0 3 0 0
1371 3 0 0 0 0 0 3 0 0
1374 6 0 0 0 0 0 3 0 0
1375 9 1 1 3 0 0 3 0 0
1378 45 2 2 9 4 4 0 0 0
1614 2 0 0 0 0 0 0 0 0
1615 34 4 4 6 2 2 0 0 0
1642 232 32 26 59 3 0 37 3 0
1643 3 1 1 2 0 0 0 0 0
1660 3 3 2 3 0 0 0 0 0
1662 6 3 2 3 0 0 0 0 0
1670 3 0 0 0 0 0 0 0 0
1674 57 6 2 9 0 0 6 0 0
1676 12 0 0 6 0 0 0 0 0
1696 33 8 5 15 2 0 3 0 0
1697 9 0 0 3 0 0 0 0 0
1700 36 2 2 27 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
fn=strtol
106 4 1 1 2 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 1 1 0 0 0 6 1 0
246 2 0 0 0 0 0 0 0 0
252 2 1 1 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
283 4 0 0 0 0 0 0 0 0
292 6 1 1 3 3 2 0 0 0
294 2 0 0 0 0 0 0 0 0
298 1 1 1 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
328 5 1 1 0 0 0 1 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 0 0 0
432 6 0 0 3 0 0 0 0 0
434 16 1 1 0 0 0 0 0 0
436 9 1 1 0 0 0 0 0 0
450 3 0 0 0 0 0 1 0 0
460 1 0 0 1 1 0 0 0 0
461 1 0 0 0 0 0 0 0 0
464 9 1 1 0 0 0 0 0 0
467 9 0 0 0 0 0 0 0 0
472 4 0 0 0 0 0 0 0 0
473 9 0 0 0 0 0 0 0 0
478 2 1 1 0 0 0 0 0 0
483 2 1 1 0 0 0 0 0 0
489 2 0 0 0 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
35 2 0 0 0 0 0 0 0 0
37 6 2 1 0 0 0 2 0 0
38 10 2 1 0 0 0 2 0 0
47 6 0 0 0 0 0 2 0 0
56 6 0 0 0 0 0 0 0 0
103 6 1 1 0 0 0 2 0 0
107 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
29 2 2 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
34 2 2 1 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 2 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
50 2 0 0 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
58 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 2 1 0
60 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
32 23 14 1 0 0 0 23 0 0
35 23 0 0 0 0 0 0 0 0
36 23 0 0 23 0 0 0 0 0
37 23 0 0 0 0 0 0 0 0
38 23 0 0 0 0 0 0 0 0
39 23 0 0 0 0 0 0 0 0
41 23 0 0 0 0 0 0 0 0
42 23 0 0 0 0 0 0 0 0
44 23 0 0 0 0 0 0 0 0
45 23 0 0 0 0 0 0 0 0
46 23 0 0 0 0 0 0 0 0
47 23 0 0 0 0 0 0 0 0
48 20 0 0 0 0 0 0 0 0
50 20 0 0 0 0 0 0 0 0
51 20 0 0 0 0 0 0 0 0
52 20 0 0 0 0 0 20 0 0
53 20 0 0 0 0 0 0 0 0
79 3 2 1 0 0 0 0 0 0
80 3 2 1 0 0 0 0 0 0
81 3 0 0 0 0 0 0 0 0
82 3 0 0 0 0 0 0 0 0
83 3 0 0 0 0 0 0 0 0
84 3 0 0 0 0 0 0 0 0
85 3 0 0 3 0 0 0 0 0
86 3 0 0 0 0 0 0 0 0
87 3 0 0 0 0 0 0 0 0
113 3 2 1 0 0 0 0 0 0
114 3 0 0 0 0 0 0 0 0
115 3 2 1 0 0 0 0 0 0
117 3 0 0 0 0 0 3 1 0
118 3 0 0 0 0 0 0 0 0
119 3 0 0 0 0 0 0 0 0
120 3 0 0 0 0 0 3 0 0
121 3 0 0 0 0 0 0 0 0
122 23 12 0 0 0 0 0 0 0
124 23 0 0 23 0 0 0 0 0
127 23 0 0 23 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
29 3 2 1 0 0 0 0 0 0
30 3 0 0 0 0 0 0 0 0
31 3 0 0 0 0 0 0 0 0
44 3 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
61 3 2 1 0 0 0 0 0 0
62 3 0 0 3 0 0 0 0 0
63 3 0 0 3 0 0 0 0 0
64 3 0 0 0 0 0 0 0 0
65 3 0 0 0 0 0 0 0 0
66 3 0 0 0 0 0 0 0 0
67 3 0 0 0 0 0 0 0 0
72 3 0 0 0 0 0 0 0 0
73 3 0 0 0 0 0 3 0 0
74 3 2 1 0 0 0 0 0 0
75 3 0 0 0 0 0 3 0 0
76 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 3 0 0 0 0 0 1 0 0
28 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cmp.c
fn=__mpn_cmp
35 6 1 1 0 0 0 0 0 0
37 3 0 0 3 0 0 0 0 0
38 3 0 0 3 0 0 0 0 0
39 6 0 0 0 0 0 0 0 0
47 15 1 1 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 7 1 1 2 2 2 0 0 0
40 2 1 1 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
49 2 0 0 1 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0
52 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 1 1 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
65 8 1 1 0 0 0 4 0 0
67 6 0 0 5 0 0 0 0 0
fn=__new_exitfn
78 3 0 0 0 0 0 2 0 0
79 2 0 0 0 0 0 0 0 0
84 2 1 1 1 1 0 0 0 0
89 8 2 2 2 1 0 0 0 0
91 3 0 0 1 1 0 0 0 0
99 2 0 0 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 1 1 0 0 0 1 0 0
135 1 0 0 1 0 0 0 0 0
139 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=__cxa_finalize
30 16 1 1 0 0 0 12 0 0
33 14 1 1 4 0 0 0 0 0
36 12 1 1 4 0 0 0 0 0
40 14 1 1 2 1 0 0 0 0
94 16 2 2 4 0 0 0 0 0
98 12 0 0 2 1 1 0 0 0
106 4 0 0 0 0 0 0 0 0
107 4 0 0 0 0 0 2 0 0
109 8 1 1 4 0 0 0 0 0
110 16 0 0 14 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
145 3 1 1 0 0 0 2 0 0
146 4 1 1 2 0 0 0 0 0
164 4 1 1 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/divrem.c
fn=__mpn_divrem
46 112 2 2 0 0 0 84 1 0
47 14 1 1 0 0 0 14 1 0
49 28 0 0 0 0 0 0 0 0
62 14 1 1 14 0 0 0 0 0
63 14 0 0 14 0 0 0 0 0
65 28 0 0 0 0 0 0 0 0
72 119 0 0 0 0 0 0 0 0
73 39 0 0 13 0 0 13 0 0
76 28 0 0 0 0 0 0 0 0
79 14 1 1 0 0 0 14 0 0
81 14 0 0 0 0 0 0 0 0
234 126 1 1 112 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=__run_exit_handlers
40 10 1 1 0 0 0 7 0 0
45 3 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 1 0 0
53 1 1 1 0 0 0 0 0 0
56 14 1 1 4 1 0 0 0 0
59 2 0 0 2 1 1 0 0 0
61 5 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 1 0
66 4 0 0 2 0 0 0 0 0
70 6 1 1 2 1 0 0 0 0
72 2 0 0 0 0 0 1 0 0
73 1 0 0 1 0 0 0 0 0
76 4 1 1 2 0 0 0 0 0
77 8 2 2 1 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0
106 3 0 0 2 0 0 0 0 0
108 3 1 1 1 0 0 1 0 0
109 1 0 0 0 0 0 0 0 0
112 6 0 0 2 0 0 0 0 0
114 2 0 0 1 0 0 0 0 0
120 2 0 0 1 0 0 1 0 0
121 2 0 0 0 0 0 0 0 0
126 4 0 0 2 0 0 0 0 0
129 2 1 1 1 0 0 0 0 0
130 14 1 0 1 1 0 1 0 0
132 2 0 0 0 0 0 1 0 0
fn=exit
138 1 0 0 0 0 0 0 0 0
139 4 1 1 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/mul.c
fn=__mpn_mul
48 48 4 2 3 0 0 27 2 0
54 6 0 0 0 0 0 0 0 0
66 6 0 0 0 0 0 0 0 0
71 3 0 0 3 2 1 0 0 0
72 6 0 0 0 0 0 0 0 0
81 3 2 1 0 0 0 3 0 0
83 9 0 0 3 0 0 3 0 0
84 3 0 0 0 0 0 0 0 0
88 6 0 0 0 0 0 0 0 0
142 33 6 2 27 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/rand.c
fn=rand
26 898704 1 1 0 0 0 0 0 0
27 898704 0 0 0 0 0 898704 0 0
28 1797408 0 0 898704 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random.c
fn=random
288 3594816 1 1 898704 7016 8 898704 0 0
291 4493520 1 1 1797408 29090 0 0 0 0
293 2696112 1 1 0 0 0 898704 14545 0
295 3594816 0 0 1797408 0 0 0 0 0
297 898704 0 0 898704 0 0 0 0 0
298 4493520 0 0 2696112 0 0 0 0 0
fn=srand
209 2 1 1 0 0 0 0 0 0
210 6 1 1 2 1 1 0 0 0
211 3 1 1 0 0 0 1 0 0
212 4 0 0 2 0 0 0 0 0
213 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random_r.c
fn=random_r
357 3594816 1 1 0 0 0 0 0 0
360 1797408 0 0 898704 0 0 0 0 0
362 2696112 0 0 898704 14545 0 0 0 0
371 898704 0 0 898704 0 0 0 0 0
372 898704 0 0 898704 0 0 0 0 0
373 898704 0 0 898704 0 0 0 0 0
376 2696112 0 0 1797408 18096 0 898704 0 0
378 1797408 0 0 0 0 0 898704 0 0
379 1797408 0 0 0 0 0 0 0 0
380 1797408 0 0 0 0 0 0 0 0
388 1739428 1 1 0 0 0 0 0 0
391 1768418 0 0 869714 0 0 898704 0 0
392 898704 0 0 0 0 0 898704 0 0
394 927694 0 0 28990 0 0 0 0 0
fn=srandom_r
170 2 1 1 0 0 0 0 0 0
172 1 0 0 1 1 1 0 0 0
173 2 0 0 0 0 0 0 0 0
176 1 0 0 1 0 0 0 0 0
178 3 1 1 0 0 0 0 0 0
180 1 0 0 0 0 0 1 1 1
181 2 0 0 0 0 0 0 0 0
186 2 0 0 1 0 0 0 0 0
187 94 0 0 0 0 0 0 0 0
192 211 1 1 0 0 0 0 0 0
193 60 0 0 0 0 0 0 0 0
194 60 0 0 0 0 0 0 0 0
195 60 0 0 0 0 0 0 0 0
197 30 0 0 0 0 0 30 1 1
200 3 0 0 1 0 0 1 0 0
201 1 0 0 0 0 0 1 0 0
202 2 0 0 0 0 0 0 0 0
203 622 2 2 0 0 0 0 0 0
210 2 0 0 1 0 0 0 0 0
360 610 0 0 0 0 0 0 0 0
362 930 0 0 310 0 0 0 0 0
371 310 0 0 310 0 0 0 0 0
372 310 0 0 310 0 0 0 0 0
373 310 0 0 310 0 0 0 0 0
376 620 0 0 620 0 0 0 0 0
379 620 0 0 0 0 0 0 0 0
380 620 0 0 0 0 0 0 0 0
388 600 0 0 0 0 0 0 0 0
391 310 0 0 0 0 0 310 0 0
392 310 0 0 0 0 0 310 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 0 0 0 0 0 0 0 0
29 288 1 1 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 1 1 3 0 0 21 0 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 1 1 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 1 1 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 0 0 0 0 0 0 0 0
298 21 1 1 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 2 2 27 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 2 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 1 1 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 1 1 1 0 0 0 0 0
547 9 0 0 0 0 0 0 0 0
550 14 1 1 0 0 0 0 0 0
556 8 0 0 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 1 1 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 1 1 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 0 0 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 1 1 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 0 0 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 1 1 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
758 2 1 1 0 0 0 0 0 0
760 3 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 1 1 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 0 0 0 0 0 0 0 0
140 48 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
161 13 1 1 0 0 0 0 0 0
164 30 1 1 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 0 0 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 1 1 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 1 1 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
24 2 1 1 0 0 0 0 0 0
25 2 0 0 0 0 0 0 0 0
26 2 0 0 0 0 0 0 0 0
27 2 0 0 0 0 0 0 0 0
28 2 0 0 0 0 0 0 0 0
29 2 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0
37 1 0 0 1 1 1 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 1 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 1 1 2 0 0 0 0 0
57 2 0 0 2 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
98 2 1 1 0 0 0 0 0 0
99 2 0 0 0 0 0 0 0 0
114 2 1 1 0 0 0 0 0 0
115 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 6 5 1 0 0 0 0 0 0
25 6 0 0 0 0 0 0 0 0
26 6 0 0 0 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
28 6 0 0 0 0 0 0 0 0
29 6 0 0 0 0 0 0 0 0
30 6 0 0 0 0 0 0 0 0
31 6 0 0 0 0 0 0 0 0
32 6 0 0 6 2 2 0 0 0
33 6 0 0 0 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 6 2 1 0 0 0 0 0 0
36 6 0 0 0 0 0 0 0 0
37 6 0 0 0 0 0 0 0 0
38 6 0 0 0 0 0 0 0 0
39 6 0 0 0 0 0 0 0 0
40 6 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
50 4 0 0 4 0 0 0 0 0
54 2 0 0 2 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 2 1 0 0 0 0 0 0
60 2 0 0 2 1 1 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 2 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 2 0 0 0 0 0
68 2 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
73 2 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
75 2 2 1 0 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
129 2 2 1 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
134 2 0 0 0 0 0 0 0 0
135 2 0 0 2 0 0 0 0 0
136 2 2 1 0 0 0 0 0 0
138 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 14 4 1 0 0 0 0 0 0
80 14 0 0 0 0 0 0 0 0
81 14 0 0 0 0 0 0 0 0
82 14 0 0 0 0 0 0 0 0
83 14 9 1 0 0 0 0 0 0
84 14 0 0 0 0 0 0 0 0
85 14 0 0 0 0 0 0 0 0
87 14 0 0 0 0 0 0 0 0
89 14 0 0 0 0 0 0 0 0
120 14 0 0 14 3 3 0 0 0
121 14 0 0 0 0 0 0 0 0
122 14 0 0 0 0 0 0 0 0
123 14 0 0 0 0 0 0 0 0
124 14 0 0 0 0 0 0 0 0
125 8 0 0 0 0 0 0 0 0
127 8 0 0 8 0 0 0 0 0
131 6 0 0 0 0 0 0 0 0
132 6 0 0 6 0 0 0 0 0
133 6 0 0 6 0 0 0 0 0
134 6 0 0 6 0 0 0 0 0
135 6 4 1 0 0 0 0 0 0
136 6 0 0 0 0 0 0 0 0
137 6 0 0 0 0 0 0 0 0
138 6 0 0 0 0 0 0 0 0
139 6 0 0 0 0 0 0 0 0
140 6 0 0 0 0 0 0 0 0
141 6 0 0 0 0 0 0 0 0
142 6 0 0 0 0 0 0 0 0
147 48 0 0 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
